# Optimal Rocket Mass Results
{'delta_v_1': 1000, 'delta_v_2': 11300, 'm_0': 11896040.964761967, 'm_in_1': 892203.0723571475, 'm_pr_1': 2891852.915019052, 'm_0_2': 8111984.977385767, 'm_in_2': 608398.8733039325, 'm_pr_2': 7477586.104081835, 'Error': [False, False]}
{'delta_v_1': 2725, 'delta_v_2': 9575, 'm_0': 1637111.0539427784, 'm_in_1': 122783.32904570838, 'm_pr_1': 870689.2025393993, 'm_0_2': 643638.5223576708, 'm_in_2': 48272.88917682531, 'm_pr_2': 569365.6331808455, 'Error': [False, False]}
{'delta_v_1': 2730, 'delta_v_2': 9570, 'm_0': 1634560.1431012664, 'm_in_1': 122592.01073259496, 'm_pr_1': 870397.4120077204, 'm_0_2': 641570.720360951, 'm_in_2': 48117.804027071325, 'm_pr_2': 567452.9163338797, 'Error': [False, False]}
{'delta_v_1': 2735, 'delta_v_2': 9565, 'm_0': 1632024.875318761, 'm_in_1': 122401.86564890707, 'm_pr_1': 870109.158133028, 'm_0_2': 639513.8515368259, 'm_in_2': 47963.53886526194, 'm_pr_2': 565550.3126715639, 'Error': [False, False]}
{'delta_v_1': 2740, 'delta_v_2': 9560, 'm_0': 1629505.1337701841, 'm_in_1': 122212.8850327638, 'm_pr_1': 869824.4180372425, 'm_0_2': 637467.8307001779, 'm_in_2': 47810.08730251334, 'm_pr_2': 563657.7433976646, 'Error': [False, False]}
{'delta_v_1': 2745, 'delta_v_2': 9555, 'm_0': 1627000.8028561284, 'm_in_1': 122025.06021420963, 'm_pr_1': 869543.1690935788, 'm_0_2': 635432.57354834, 'm_in_2': 47657.4430161255, 'm_pr_2': 561775.1305322145, 'Error': [False, False]}
{'delta_v_1': 2750, 'delta_v_2': 9550, 'm_0': 1624511.7681871012, 'm_in_1': 121838.38261403258, 'm_pr_1': 869265.3889233647, 'm_0_2': 633407.996649704, 'm_in_2': 47505.59974872779, 'm_pr_2': 559902.3969009762, 'Error': [False, False]}
{'delta_v_1': 2755, 'delta_v_2': 9545, 'm_0': 1622037.9165679791, 'm_in_1': 121652.84374259843, 'm_pr_1': 868991.0553928894, 'm_0_2': 631394.0174324912, 'm_in_2': 47354.551307436835, 'm_pr_2': 558039.4661250543, 'Error': [False, False]}
{'delta_v_1': 2760, 'delta_v_2': 9540, 'm_0': 1619579.1359827383, 'm_in_1': 121468.43519870537, 'm_pr_1': 868720.1466103211, 'm_0_2': 629390.5541737118, 'm_in_2': 47204.29156302838, 'm_pr_2': 556186.2626106835, 'Error': [False, False]}
{'delta_v_1': 2765, 'delta_v_2': 9535, 'm_0': 1617135.3155793855, 'm_in_1': 121285.14866845391, 'm_pr_1': 868452.6409226522, 'm_0_2': 627397.5259882793, 'm_in_2': 47054.814449120946, 'm_pr_2': 554342.7115391584, 'Error': [False, False]}
{'delta_v_1': 2770, 'delta_v_2': 9530, 'm_0': 1614706.3456551486, 'm_in_1': 121102.97592413615, 'm_pr_1': 868188.5169127089, 'm_0_2': 625414.8528183036, 'm_in_2': 46906.11396137277, 'm_pr_2': 552508.7388569309, 'Error': [False, False]}
{'delta_v_1': 2775, 'delta_v_2': 9525, 'm_0': 1612292.1176418723, 'm_in_1': 120921.90882314042, 'm_pr_1': 867927.7533961924, 'm_0_2': 623442.4554225394, 'm_in_2': 46758.184156690455, 'm_pr_2': 550684.2712658489, 'Error': [False, False]}
{'delta_v_1': 2780, 'delta_v_2': 9520, 'm_0': 1609892.5240916563, 'm_in_1': 120741.93930687422, 'm_pr_1': 867670.3294187796, 'm_0_2': 621480.2553660024, 'm_in_2': 46611.01915245018, 'm_pr_2': 548869.2362135523, 'Error': [False, False]}
{'delta_v_1': 2785, 'delta_v_2': 9515, 'm_0': 1607507.4586626946, 'm_in_1': 120563.05939970209, 'm_pr_1': 867416.2242532546, 'm_0_2': 619528.1750097378, 'm_in_2': 46464.613125730335, 'm_pr_2': 547063.5618840075, 'Error': [False, False]}
{'delta_v_1': 2790, 'delta_v_2': 9510, 'm_0': 1605136.8161053401, 'm_in_1': 120385.2612079005, 'm_pr_1': 867165.4173966922, 'm_0_2': 617586.1375007475, 'm_in_2': 46318.96031255606, 'm_pr_2': 545267.1771881914, 'Error': [False, False]}
{'delta_v_1': 2795, 'delta_v_2': 9505, 'm_0': 1602780.492248387, 'm_in_1': 120208.53691862902, 'm_pr_1': 866917.8885676862, 'm_0_2': 615654.0667620719, 'm_in_2': 46174.055007155395, 'm_pr_2': 543480.0117549165, 'Error': [False, False]}
{'delta_v_1': 2800, 'delta_v_2': 9500, 'm_0': 1600438.3839855376, 'm_in_1': 120032.8787989153, 'm_pr_1': 866673.6177036086, 'm_0_2': 613731.8874830137, 'm_in_2': 46029.891561226024, 'm_pr_2': 541701.9959217877, 'Error': [False, False]}
{'delta_v_1': 2805, 'delta_v_2': 9495, 'm_0': 1598110.3892621049, 'm_in_1': 119858.27919465787, 'm_pr_1': 866432.584957927, 'm_0_2': 611819.52510952, 'm_in_2': 45886.46438321399, 'm_pr_2': 539933.0607263059, 'Error': [False, False]}
{'delta_v_1': 2810, 'delta_v_2': 9490, 'm_0': 1595796.4070618828, 'm_in_1': 119684.73052964121, 'm_pr_1': 866194.770697544, 'm_0_2': 609916.9058346975, 'm_in_2': 45743.767937602315, 'm_pr_2': 538173.1378970952, 'Error': [False, False]}
{'delta_v_1': 2815, 'delta_v_2': 9485, 'm_0': 1593496.3373942436, 'm_in_1': 119512.22530456826, 'm_pr_1': 865960.1555001942, 'm_0_2': 608023.9565894812, 'm_in_2': 45601.79674421109, 'm_pr_2': 536422.1598452701, 'Error': [False, False]}
{'delta_v_1': 2820, 'delta_v_2': 9480, 'm_0': 1591210.081281402, 'm_in_1': 119340.75609610513, 'm_pr_1': 865728.7201518653, 'm_0_2': 606140.6050334316, 'm_in_2': 45460.54537750736, 'm_pr_2': 534680.0596559242, 'Error': [False, False]}
{'delta_v_1': 2825, 'delta_v_2': 9475, 'm_0': 1588937.5407458951, 'm_in_1': 119170.31555594213, 'm_pr_1': 865500.4456442731, 'm_0_2': 604266.77954568, 'm_in_2': 45320.008465926, 'm_pr_2': 532946.771079754, 'Error': [False, False]}
{'delta_v_1': 2830, 'delta_v_2': 9470, 'm_0': 1586678.6187982217, 'm_in_1': 119000.89640986662, 'm_pr_1': 865275.3131723567, 'm_0_2': 602402.4092159984, 'm_in_2': 45180.18069119988, 'm_pr_2': 531222.2285247985, 'Error': [False, False]}
{'delta_v_1': 2835, 'delta_v_2': 9465, 'm_0': 1584433.2194246938, 'm_in_1': 118832.49145685203, 'm_pr_1': 865053.3041318303, 'm_0_2': 600547.4238360114, 'm_in_2': 45041.05678770086, 'm_pr_2': 529506.3670483106, 'Error': [False, False]}
{'delta_v_1': 2840, 'delta_v_2': 9460, 'm_0': 1582201.2475754432, 'm_in_1': 118665.09356815823, 'm_pr_1': 864834.4001167548, 'm_0_2': 598701.7538905301, 'm_in_2': 44902.63154178976, 'm_pr_2': 527799.1223487403, 'Error': [False, False]}
{'delta_v_1': 2845, 'delta_v_2': 9455, 'm_0': 1579982.6091526188, 'm_in_1': 118498.6956864464, 'm_pr_1': 864618.582917154, 'm_0_2': 596865.3305490183, 'm_in_2': 44764.89979117637, 'm_pr_2': 526100.430757842, 'Error': [False, False]}
{'delta_v_1': 2850, 'delta_v_2': 9450, 'm_0': 1577777.210998766, 'm_in_1': 118333.29082490744, 'm_pr_1': 864405.8345166706, 'm_0_2': 595038.085657188, 'm_in_2': 44627.85642428909, 'm_pr_2': 524410.2292328989, 'Error': [False, False]}
{'delta_v_1': 2855, 'delta_v_2': 9445, 'm_0': 1575584.9608853483, 'm_in_1': 118168.87206640112, 'm_pr_1': 864196.1370902405, 'm_0_2': 593219.9517287066, 'm_in_2': 44491.49637965299, 'm_pr_2': 522728.4553490536, 'Error': [False, False]}
{'delta_v_1': 2860, 'delta_v_2': 9440, 'm_0': 1573405.7675014776, 'm_in_1': 118005.43256261082, 'm_pr_1': 863989.4730018248, 'm_0_2': 591410.861937042, 'm_in_2': 44355.814645278144, 'm_pr_2': 521055.0472917638, 'Error': [False, False]}
{'delta_v_1': 2865, 'delta_v_2': 9435, 'm_0': 1571239.540442769, 'm_in_1': 117842.96553320767, 'm_pr_1': 863785.8248021506, 'm_0_2': 589610.7501074107, 'm_in_2': 44220.8062580558, 'm_pr_2': 519389.94384935487, 'Error': [False, False]}
{'delta_v_1': 2870, 'delta_v_2': 9430, 'm_0': 1569086.190200394, 'm_in_1': 117681.46426502954, 'm_pr_1': 863585.1752265068, 'm_0_2': 587819.5507088576, 'm_in_2': 44086.46630316432, 'm_pr_2': 517733.0844056932, 'Error': [False, False]}
{'delta_v_1': 2875, 'delta_v_2': 9425, 'm_0': 1566945.6281502633, 'm_in_1': 117520.92211126974, 'm_pr_1': 863387.5071925545, 'm_0_2': 586037.198846439, 'm_in_2': 43952.78991348293, 'm_pr_2': 516084.40893295605, 'Error': [False, False]}
{'delta_v_1': 2880, 'delta_v_2': 9420, 'm_0': 1564817.766542396, 'm_in_1': 117361.3324906797, 'm_pr_1': 863192.8037981857, 'm_0_2': 584263.6302535306, 'm_in_2': 43819.77226901479, 'm_pr_2': 514443.85798451584, 'Error': [False, False]}
{'delta_v_1': 2885, 'delta_v_2': 9415, 'm_0': 1562702.518490411, 'm_in_1': 117202.68888678083, 'm_pr_1': 863001.0483193956, 'm_0_2': 582498.7812842347, 'm_in_2': 43687.408596317604, 'm_pr_2': 512811.3726879171, 'Error': [False, False]}
{'delta_v_1': 2890, 'delta_v_2': 9410, 'm_0': 1560599.797961205, 'm_in_1': 117044.98484709037, 'm_pr_1': 862812.2242082043, 'm_0_2': 580742.5889059103, 'm_in_2': 43555.69416794327, 'm_pr_2': 511186.89473796694, 'Error': [False, False]}
{'delta_v_1': 2895, 'delta_v_2': 9405, 'm_0': 1558509.5197647496, 'm_in_1': 116888.21398235622, 'm_pr_1': 862626.3150905948, 'm_0_2': 578994.9906917985, 'm_in_2': 43424.62430188488, 'm_pr_2': 509570.3663899136, 'Error': [False, False]}
{'delta_v_1': 2900, 'delta_v_2': 9400, 'm_0': 1556431.5995440518, 'm_in_1': 116732.36996580388, 'm_pr_1': 862443.3047644857, 'm_0_2': 577255.9248137623, 'm_in_2': 43294.19436103217, 'm_pr_2': 507961.7304527301, 'Error': [False, False]}
{'delta_v_1': 2905, 'delta_v_2': 9395, 'm_0': 1554365.953765262, 'm_in_1': 116577.44653239464, 'm_pr_1': 862263.1771977376, 'm_0_2': 575525.3300351296, 'm_in_2': 43164.399752634716, 'm_pr_2': 506360.93028249487, 'Error': [False, False]}
{'delta_v_1': 2910, 'delta_v_2': 9390, 'm_0': 1552312.4997079042, 'm_in_1': 116423.4374780928, 'm_pr_1': 862085.916526179, 'm_0_2': 573803.1457036325, 'm_in_2': 43035.23592777244, 'm_pr_2': 504767.90977586, 'Error': [False, False]}
{'delta_v_1': 2915, 'delta_v_2': 9385, 'm_0': 1550271.1554552747, 'm_in_1': 116270.3366591456, 'm_pr_1': 861911.5070516717, 'm_0_2': 572089.3117444575, 'm_in_2': 42906.69838083431, 'm_pr_2': 503182.61336362315, 'Error': [False, False]}
{'delta_v_1': 2920, 'delta_v_2': 9380, 'm_0': 1548241.839884944, 'm_in_1': 116118.1379913708, 'm_pr_1': 861739.9332401903, 'm_0_2': 570383.7686533829, 'm_in_2': 42778.78264900372, 'm_pr_2': 501604.9860043792, 'Error': [False, False]}
{'delta_v_1': 2925, 'delta_v_2': 9375, 'm_0': 1546224.4726594328, 'm_in_1': 115966.83544945746, 'm_pr_1': 861571.1797199482, 'm_0_2': 568686.4574900272, 'm_in_2': 42651.484311752036, 'm_pr_2': 500034.97317827516, 'Error': [False, False]}
{'delta_v_1': 2930, 'delta_v_2': 9370, 'm_0': 1544218.97421698, 'm_in_1': 115816.42306627349, 'm_pr_1': 861405.2312795273, 'm_0_2': 566997.3198711791, 'm_in_2': 42524.79899033843, 'm_pr_2': 498472.5208808406, 'Error': [False, False]}
{'delta_v_1': 2935, 'delta_v_2': 9365, 'm_0': 1542225.2657624774, 'm_in_1': 115666.89493218581, 'm_pr_1': 861242.0728660574, 'm_0_2': 565316.2979642343, 'm_in_2': 42398.72234731757, 'm_pr_2': 496917.5756169167, 'Error': [False, False]}
{'delta_v_1': 2940, 'delta_v_2': 9360, 'm_0': 1540243.269258505, 'm_in_1': 115518.24519438787, 'm_pr_1': 861081.6895834019, 'm_0_2': 563643.3344807152, 'm_in_2': 42273.25008605364, 'm_pr_2': 495370.0843946616, 'Error': [False, False]}
{'delta_v_1': 2945, 'delta_v_2': 9355, 'm_0': 1538272.9074165162, 'm_in_1': 115370.46805623871, 'm_pr_1': 860924.0666903866, 'm_0_2': 561978.3726698909, 'm_in_2': 42148.37795024181, 'm_pr_2': 493829.9947196491, 'Error': [False, False]}
{'delta_v_1': 2950, 'delta_v_2': 9350, 'm_0': 1536314.1036881246, 'm_in_1': 115223.55777660933, 'm_pr_1': 860769.1895990383, 'm_0_2': 560321.3563124768, 'm_in_2': 42024.10172343576, 'm_pr_2': 492297.25458904105, 'Error': [False, False]}
{'delta_v_1': 2955, 'delta_v_2': 9345, 'm_0': 1534366.7822565269, 'm_in_1': 115077.50866923951, 'm_pr_1': 860617.0438728568, 'm_0_2': 558672.2297144306, 'm_in_2': 41900.41722858229, 'm_pr_2': 490771.8124858483, 'Error': [False, False]}
{'delta_v_1': 2960, 'delta_v_2': 9340, 'm_0': 1532430.8680280526, 'm_in_1': 114932.31510210394, 'm_pr_1': 860467.6152251152, 'm_0_2': 557030.9377008335, 'm_in_2': 41777.32032756251, 'm_pr_2': 489253.61737327103, 'Error': [False, False]}
{'delta_v_1': 2965, 'delta_v_2': 9335, 'm_0': 1530506.2866238079, 'm_in_1': 114787.97149678558, 'm_pr_1': 860320.8895171708, 'm_0_2': 555397.4256098515, 'm_in_2': 41654.80692073886, 'm_pr_2': 487742.6186891126, 'Error': [False, False]}
{'delta_v_1': 2970, 'delta_v_2': 9330, 'm_0': 1528592.9643714656, 'm_in_1': 114644.47232785991, 'm_pr_1': 860176.8527568162, 'm_0_2': 553771.6392867896, 'm_in_2': 41532.87294650922, 'm_pr_2': 486238.76634028036, 'Error': [False, False]}
{'delta_v_1': 2975, 'delta_v_2': 9325, 'm_0': 1526690.8282971396, 'm_in_1': 114501.81212228547, 'm_pr_1': 860035.491096636, 'm_0_2': 552153.5250782182, 'm_in_2': 41411.51438086636, 'm_pr_2': 484742.0106973518, 'Error': [False, False]}
{'delta_v_1': 2980, 'delta_v_2': 9320, 'm_0': 1524799.8061174024, 'm_in_1': 114359.98545880518, 'm_pr_1': 859896.7908324056, 'm_0_2': 550543.0298261916, 'm_in_2': 41290.72723696437, 'm_pr_2': 483252.3025892272, 'Error': [False, False]}
{'delta_v_1': 2985, 'delta_v_2': 9315, 'm_0': 1522919.8262313846, 'm_in_1': 114218.98696735385, 'm_pr_1': 859760.7384014941, 'm_0_2': 548940.1008625367, 'm_in_2': 41170.50756469025, 'm_pr_2': 481769.59329784644, 'Error': [False, False]}
{'delta_v_1': 2990, 'delta_v_2': 9310, 'm_0': 1521050.8177130101, 'm_in_1': 114078.81132847576, 'm_pr_1': 859627.3203813053, 'm_0_2': 547344.686003229, 'm_in_2': 41050.851450242175, 'm_pr_2': 480293.83455298684, 'Error': [False, False]}
{'delta_v_1': 2995, 'delta_v_2': 9305, 'm_0': 1519192.7103033117, 'm_in_1': 113939.45327274837, 'm_pr_1': 859496.5234877261, 'm_0_2': 545756.7335428373, 'm_in_2': 40931.7550157128, 'm_pr_2': 478824.9785271245, 'Error': [False, False]}
{'delta_v_1': 3000, 'delta_v_2': 9300, 'm_0': 1517345.4344028796, 'm_in_1': 113800.90758021596, 'm_pr_1': 859368.3345736096, 'm_0_2': 544176.192249054, 'm_in_2': 40813.21441867905, 'm_pr_2': 477362.9778303749, 'Error': [False, False]}
{'delta_v_1': 3005, 'delta_v_2': 9295, 'm_0': 1515508.9210643915, 'm_in_1': 113663.16907982936, 'm_pr_1': 859242.7406272707, 'm_0_2': 542603.0113572916, 'm_in_2': 40695.225851796866, 'm_pr_2': 475907.78550549474, 'Error': [False, False]}
{'delta_v_1': 3010, 'delta_v_2': 9290, 'm_0': 1513683.101985254, 'm_in_1': 113526.23264889406, 'm_pr_1': 859119.728771002, 'm_0_2': 541037.1405653581, 'm_in_2': 40577.785542401856, 'm_pr_2': 474459.35502295627, 'Error': [False, False]}
{'delta_v_1': 3015, 'delta_v_2': 9285, 'm_0': 1511867.9095003554, 'm_in_1': 113390.09321252666, 'm_pr_1': 858999.2862596218, 'm_0_2': 539478.5300282068, 'm_in_2': 40460.88975211551, 'm_pr_2': 473017.64027609123, 'Error': [False, False]}
{'delta_v_1': 3020, 'delta_v_2': 9280, 'm_0': 1510063.2765748897, 'm_in_1': 113254.74574311673, 'm_pr_1': 858881.4004790238, 'm_0_2': 537927.130352749, 'm_in_2': 40344.534776456174, 'm_pr_2': 471582.59557629284, 'Error': [False, False]}
{'delta_v_1': 3025, 'delta_v_2': 9275, 'm_0': 1508269.136797311, 'm_in_1': 113120.18525979832, 'm_pr_1': 858766.0589447644, 'm_0_2': 536382.8925927483, 'm_in_2': 40228.71694445612, 'm_pr_2': 470154.1756482922, 'Error': [False, False]}
{'delta_v_1': 3030, 'delta_v_2': 9270, 'm_0': 1506485.4243723555, 'm_in_1': 112986.40682792665, 'm_pr_1': 858653.2493006552, 'm_0_2': 534845.7682437736, 'm_in_2': 40113.43261828302, 'm_pr_2': 468732.3356254906, 'Error': [False, False]}
{'delta_v_1': 3035, 'delta_v_2': 9265, 'm_0': 1504712.0741141802, 'm_in_1': 112853.4055585635, 'm_pr_1': 858542.9593173875, 'm_0_2': 533315.7092382291, 'm_in_2': 39998.67819286718, 'm_pr_2': 467317.0310453619, 'Error': [False, False]}
{'delta_v_1': 3040, 'delta_v_2': 9260, 'm_0': 1502949.0214395751, 'm_in_1': 112721.17660796813, 'm_pr_1': 858435.1768911635, 'm_0_2': 531792.6679404436, 'm_in_2': 39884.45009553327, 'm_pr_2': 465908.21784491034, 'Error': [False, False]}
{'delta_v_1': 3045, 'delta_v_2': 9255, 'm_0': 1501196.202361288, 'm_in_1': 112589.7151770966, 'm_pr_1': 858329.8900423577, 'm_0_2': 530276.5971418336, 'm_in_2': 39770.74478563752, 'm_pr_2': 464505.8523561961, 'Error': [False, False]}
{'delta_v_1': 3050, 'delta_v_2': 9250, 'm_0': 1499453.5534814151, 'm_in_1': 112459.01651110614, 'm_pr_1': 858227.0869141864, 'm_0_2': 528767.4500561226, 'm_in_2': 39657.558754209196, 'm_pr_2': 463109.8913019134, 'Error': [False, False]}
{'delta_v_1': 3055, 'delta_v_2': 9245, 'm_0': 1497721.0119849043, 'm_in_1': 112329.07589886781, 'm_pr_1': 858126.755771403, 'm_0_2': 527265.1803146335, 'm_in_2': 39544.88852359751, 'm_pr_2': 461720.291791036, 'Error': [False, False]}
{'delta_v_1': 3060, 'delta_v_2': 9240, 'm_0': 1495998.515633127, 'm_in_1': 112199.88867248452, 'm_pr_1': 858028.884999006, 'm_0_2': 525769.7419616363, 'm_in_2': 39432.73064712273, 'm_pr_2': 460337.0113145136, 'Error': [False, False]}
{'delta_v_1': 3065, 'delta_v_2': 9235, 'm_0': 1494286.002757542, 'm_in_1': 112071.45020681566, 'm_pr_1': 857933.4631009651, 'm_0_2': 524281.0894497612, 'm_in_2': 39321.08170873209, 'm_pr_2': 458960.00774102914, 'Error': [False, False]}
{'delta_v_1': 3070, 'delta_v_2': 9230, 'm_0': 1492583.412253458, 'm_in_1': 111943.75591900935, 'm_pr_1': 857840.4786989731, 'm_0_2': 522799.1776354756, 'm_in_2': 39209.938322660666, 'm_pr_2': 457589.2393128149, 'Error': [False, False]}
{'delta_v_1': 3075, 'delta_v_2': 9225, 'm_0': 1490890.683573848, 'm_in_1': 111816.8012680386, 'm_pr_1': 857749.9205311966, 'm_0_2': 521323.9617746129, 'm_in_2': 39099.29713309596, 'm_pr_2': 456224.6646415169, 'Error': [False, False]}
{'delta_v_1': 3080, 'delta_v_2': 9220, 'm_0': 1489207.7567232812, 'm_in_1': 111690.58175424609, 'm_pr_1': 857661.7774510641, 'm_0_2': 519855.3975179711, 'm_in_2': 38989.15481384783, 'm_pr_2': 454866.24270412326, 'Error': [False, False]}
{'delta_v_1': 3085, 'delta_v_2': 9215, 'm_0': 1487534.5722519048, 'm_in_1': 111565.09291889286, 'm_pr_1': 857576.0384260534, 'm_0_2': 518393.44090695854, 'm_in_2': 38879.50806802189, 'm_pr_2': 453513.9328389366, 'Error': [False, False]}
{'delta_v_1': 3090, 'delta_v_2': 9210, 'm_0': 1485871.0712495325, 'm_in_1': 111440.33034371493, 'm_pr_1': 857492.6925365097, 'm_0_2': 516938.0483693079, 'm_in_2': 38770.35362769809, 'm_pr_2': 452167.6947416098, 'Error': [False, False]}
{'delta_v_1': 3095, 'delta_v_2': 9205, 'm_0': 1484217.1953397852, 'm_in_1': 111316.28965048389, 'm_pr_1': 857411.728974465, 'm_0_2': 515489.1767148361, 'm_in_2': 38661.68825361271, 'm_pr_2': 450827.4884612234, 'Error': [False, False]}
{'delta_v_1': 3100, 'delta_v_2': 9200, 'm_0': 1482572.8866743322, 'm_in_1': 111192.96650057491, 'm_pr_1': 857333.1370424875, 'm_0_2': 514046.78313126974, 'm_in_2': 38553.50873484523, 'm_pr_2': 449493.27439642453, 'Error': [False, False]}
{'delta_v_1': 3105, 'delta_v_2': 9195, 'm_0': 1480938.08792719, 'm_in_1': 111070.35659453923, 'm_pr_1': 857256.9061525343, 'm_0_2': 512610.8251801164, 'm_in_2': 38445.81188850873, 'm_pr_2': 448165.01329160767, 'Error': [False, False]}
{'delta_v_1': 3110, 'delta_v_2': 9190, 'm_0': 1479312.7422891096, 'm_in_1': 110948.45567168322, 'm_pr_1': 857183.025824829, 'm_0_2': 511181.26079259743, 'm_in_2': 38338.594559444806, 'm_pr_2': 446842.6662331526, 'Error': [False, False]}
{'delta_v_1': 3115, 'delta_v_2': 9185, 'm_0': 1477696.793462026, 'm_in_1': 110827.25950965194, 'm_pr_1': 857111.4856867469, 'm_0_2': 509758.0482656272, 'm_in_2': 38231.85361992204, 'm_pr_2': 445526.19464570517, 'Error': [False, False]}
{'delta_v_1': 3120, 'delta_v_2': 9180, 'm_0': 1476090.1856535864, 'm_in_1': 110706.76392401897, 'm_pr_1': 857042.2754717183, 'm_0_2': 508341.1462578491, 'm_in_2': 38125.58596933868, 'm_pr_2': 444215.56028851046, 'Error': [False, False]}
{'delta_v_1': 3125, 'delta_v_2': 9175, 'm_0': 1474492.863571758, 'm_in_1': 110586.96476788184, 'm_pr_1': 856975.3850181517, 'm_0_2': 506930.5137857243, 'm_in_2': 38019.78853392932, 'm_pr_2': 442910.72525179497, 'Error': [False, False]}
{'delta_v_1': 3130, 'delta_v_2': 9170, 'm_0': 1472904.7724194785, 'm_in_1': 110467.85793146088, 'm_pr_1': 856910.8042683555, 'm_0_2': 505526.11021966214, 'm_in_2': 37914.458266474656, 'm_pr_2': 441611.6519531875, 'Error': [False, False]}
{'delta_v_1': 3135, 'delta_v_2': 9165, 'm_0': 1471325.8578894162, 'm_in_1': 110349.43934170621, 'm_pr_1': 856848.5232674953, 'm_0_2': 504127.8952802146, 'm_in_2': 37809.5921460161, 'm_pr_2': 440318.30313419853, 'Error': [False, False]}
{'delta_v_1': 3140, 'delta_v_2': 9160, 'm_0': 1469756.0661587573, 'm_in_1': 110231.7049619068, 'm_pr_1': 856788.5321625447, 'm_0_2': 502735.82903430576, 'm_in_2': 37705.18717757293, 'm_pr_2': 439030.64185673284, 'Error': [False, False]}
{'delta_v_1': 3145, 'delta_v_2': 9155, 'm_0': 1468195.3438840942, 'm_in_1': 110114.65079130705, 'm_pr_1': 856730.8212012661, 'm_0_2': 501349.87189152103, 'm_in_2': 37601.24039186408, 'm_pr_2': 437748.63149965694, 'Error': [False, False]}
{'delta_v_1': 3150, 'delta_v_2': 9150, 'm_0': 1466643.6381963538, 'm_in_1': 109998.27286472653, 'm_pr_1': 856675.3807311917, 'm_0_2': 499969.9846004354, 'm_in_2': 37497.74884503266, 'm_pr_2': 436472.23575540277, 'Error': [False, False]}
{'delta_v_1': 3155, 'delta_v_2': 9145, 'm_0': 1465100.8966958132, 'm_in_1': 109882.56725218598, 'm_pr_1': 856622.201198631, 'm_0_2': 498596.12824499636, 'm_in_2': 37394.70961837473, 'm_pr_2': 435201.41862662166, 'Error': [False, False]}
{'delta_v_1': 3160, 'delta_v_2': 9140, 'm_0': 1463567.0674471622, 'm_in_1': 109767.53005853716, 'm_pr_1': 856571.2731476787, 'm_0_2': 497228.26424094645, 'm_in_2': 37292.11981807098, 'm_pr_2': 433936.1444228755, 'Error': [False, False]}
{'delta_v_1': 3165, 'delta_v_2': 9135, 'm_0': 1462042.0989746333, 'm_in_1': 109653.1574230975, 'm_pr_1': 856522.5872192413, 'm_0_2': 495866.3543322946, 'm_in_2': 37189.9765749221, 'm_pr_2': 432676.3777573725, 'Error': [False, False]}
{'delta_v_1': 3170, 'delta_v_2': 9130, 'm_0': 1460525.9402572096, 'm_in_1': 109539.44551929072, 'm_pr_1': 856476.1341500835, 'm_0_2': 494510.3605878354, 'm_in_2': 37088.277044087656, 'm_pr_2': 431422.0835437478, 'Error': [False, False]}
{'delta_v_1': 3175, 'delta_v_2': 9125, 'm_0': 1459018.5407238645, 'm_in_1': 109426.39055428983, 'm_pr_1': 856431.9047718702, 'm_0_2': 493160.2453977045, 'm_in_2': 36987.01840482783, 'm_pr_2': 430173.2269928766, 'Error': [False, False]}
{'delta_v_1': 3180, 'delta_v_2': 9120, 'm_0': 1457519.850248894, 'm_in_1': 109313.98876866704, 'm_pr_1': 856389.8900102398, 'm_0_2': 491815.97146998724, 'm_in_2': 36886.19786024904, 'm_pr_2': 428929.7736097382, 'Error': [False, False]}
{'delta_v_1': 3185, 'delta_v_2': 9115, 'm_0': 1456029.8191472774, 'm_in_1': 109202.2364360458, 'm_pr_1': 856350.0808838708, 'm_0_2': 490477.50182736083, 'm_in_2': 36785.81263705206, 'm_pr_2': 427691.6891903088, 'Error': [False, False]}
{'delta_v_1': 3190, 'delta_v_2': 9110, 'm_0': 1454548.398170132, 'm_in_1': 109091.12986275989, 'm_pr_1': 856312.4685035825, 'm_0_2': 489144.7998037895, 'm_in_2': 36685.85998528421, 'm_pr_2': 426458.93981850526, 'Error': [False, False]}
{'delta_v_1': 3195, 'delta_v_2': 9105, 'm_0': 1453075.538500185, 'm_in_1': 108980.66538751386, 'm_pr_1': 856277.0440714222, 'm_0_2': 487817.82904124894, 'm_in_2': 36586.33717809367, 'm_pr_2': 425231.4918631553, 'Error': [False, False]}
{'delta_v_1': 3200, 'delta_v_2': 9100, 'm_0': 1451611.1917473413, 'm_in_1': 108870.8393810506, 'm_pr_1': 856243.7988797866, 'm_0_2': 486496.55348650407, 'm_in_2': 36487.2415114878, 'm_pr_2': 424009.31197501626, 'Error': [False, False]}
{'delta_v_1': 3205, 'delta_v_2': 9095, 'm_0': 1450155.3099442788, 'm_in_1': 108761.6482458209, 'm_pr_1': 856212.7243105404, 'm_0_2': 485180.9373879175, 'm_in_2': 36388.57030409381, 'm_pr_2': 422792.36708382366, 'Error': [False, False]}
{'delta_v_1': 3210, 'delta_v_2': 9090, 'm_0': 1448707.8455421182, 'm_in_1': 108653.08841565886, 'm_pr_1': 856183.811834154, 'm_0_2': 483870.94529230543, 'm_in_2': 36290.32089692291, 'm_pr_2': 421580.62439538253, 'Error': [False, False]}
